+अधिवैष्णवम् 	 meta/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/171/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/171/
१७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/171/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/172/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/172/
१७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/172/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/173/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/173/
१७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/173/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/174/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/174/
१७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/174/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/175/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/175/
१७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/175/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/176/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/176/
१७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/176/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/177/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/177/
१७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/177/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/178/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/178/
१७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/178/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/179/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/179/
१७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/179/
१८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/18/
१८ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/18/
१८ अग्निकार्यबलिप्रदानविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/18_agnikAryabalipradAnavidhiH/
१८ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/18_adhyAyaH/
18 अध्यायः १८ 	 vaikhAnasaH/vishvAmitra-saMhitA/18/
१८ अपराध-परिहाराधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/18_aparAdha-parihArAdhikAraH/
१८ अपराधपरिहारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/18_aparAdhaparihAraH/
18 अपराधपरिहाराधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/18_aparAdhaparihArAdhikAraH/
१८ अपराधपरिहाराधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/18_aparAdhaparihArAdhikAraH/
१८ अपराधपरिहाराधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/18_aparAdhaparihArAdhikAraH/
१८ अभिषेकाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/18_abhiShekAkhyAnam/
18 अष्टादशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/18/
18 अष्टादशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/18/
१८ पात्र-व्यवस्था 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/18_pAtra-vyavasthA/
१८ प्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/18_pratiShThA/
१८ भोज्यासनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/18_bhojyAsanam/
18 स्मृत्युदाहरणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/18_smRtyudAharaNam/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/180/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/180/
१८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/180/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/181/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/181/
१८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/181/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/182/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/182/
१८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/182/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/183/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/183/
१८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/183/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/184/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/184/
१८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/184/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/185/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/185/
१८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/185/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/186/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/186/
१८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/186/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/187/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/187/
१८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/187/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/188/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/188/
१८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/188/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/189/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/189/
१८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/189/
१९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/19/
१९ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/19/
१९ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/19_adhyAyaH/
19 अध्यायः १९ 	 vaikhAnasaH/vishvAmitra-saMhitA/19/
19 इतिहासोदाहरणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/19_itihAsodAharaNam/
19 एकोनविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/19/
19 एकोनविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/19/
१९ पुनर्मन्त्रासनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/19_punarmantrAsanam/
१९ मन्त्र-सिद्धि-चिन्हाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/19_mantra-siddhi-chinhAkhyAnam/
१९ विभवमूर्त्यादिप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/19_vibhavamUryAdi-pratiShThA/
१९ स्थानविशेषः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/19_sthAnavisheShaH/
19 स्थानविशेषाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/19_sthAnavisheShAdhikAraH/
१९ स्थानविशेषाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/19_sthAnavisheShAdhikAraH/
१९ स्थानविशेषाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/19_sthAnavisheShAdhikAraH/
१९ स्थानविशेषाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/19_sthAnavisheShAdhikAraH/
१९ स्नपनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/19_snapanavidhiH/
१९ स्वाध्याय-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/19_svAdhyAya-prakaraNam/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/190/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/190/
१९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/190/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/191/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/191/
१९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/191/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/192/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/192/
१९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/192/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/193/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/193/
१९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/193/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/194/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/194/
१९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/194/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/195/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/195/
१९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/195/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/196/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/196/
१९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/196/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/197/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/197/
१९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/197/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/198/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/198/
१९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/198/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/199/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/199/
१९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/199/
2 	 pAncharAtrAgamaH/kriyA-sAgaraH/2/
२ अधिकारनिर्णयः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/04_upasaMhAraH/02_adhikAranirNayaH/
२ आत्म-सप्ततिः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/2_Atma-saptatiH/
२ उत्तर-दिनचर्या 	 shrI-sampradAyaH/kriyA/daxiNa-kalAryAH/devarAjaH/02_uttara-dinacharyA/
२ उपादानविधिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/02_upAdAnavidhiH/
२ ऊर्ध्व-पुण्ड्र-धारणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/
२ विशेषाराधनक्रमः 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/02_visheShArAdhanakramaH/
२० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/20/
२० 	 pAncharAtrAgamaH/viShvaksena-saMhitA/20/
२० अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/20_adhyAyaH/
20 अध्यायः २० 	 vaikhAnasaH/vishvAmitra-saMhitA/20/
20 कृतलक्षणशब्दार्थप्रपञ्चनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/20_kRtalaxaNashabdArthaprapanchanam/
२० ध्वजारोहणविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/20_dhvajArohaNavidhiH/
२० निर्याणम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/20_niryANam/
20 निर्याणाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/20_niryANAdhikAraH/
२० निर्याणाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/20_niryANAdhikAraH/
२० निर्याणाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/20_niryANAdhikAraH/
२० निर्याणाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/20_niryANAdhikAraH/
२० पर्यङ्कासनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/20_paryankAsanam/
२० पाणिग्रहणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/20_pANigrahaNam/
२० प्रतिष्ठा-विधानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/20_pratiShThA-vidhAnam/
20 विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/20/
20 विंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/20/
२० सायं-सन्ध्योपासन-क्रमः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/20_sAyaM-sandhyopAsana-kramaH/
२०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/200/
२०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/200/
२०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/200/
२०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/201/
२०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/201/
२०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/201/
२०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/202/
२०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/202/
२०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/202/
२०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/203/
२०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/203/
२०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/203/
२०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/204/
२०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/204/
२०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/204/
२०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/205/
२०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/205/
२०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/205/
२०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/206/
२०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/206/
२०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/206/
२०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/207/
२०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/207/
२०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/207/
२०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/208/
२०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/208/
२०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/208/
२०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/209/
२०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/209/
२०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/209/
२१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/21/
२१ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/21/
२१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/21_adhyAyaH/
21 अध्यायः २१ 	 vaikhAnasaH/vishvAmitra-saMhitA/21/
21 एकविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/21/
21 एकविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/21/
21 कृतलक्षणशब्दार्थनिगमनम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/21_kRtalaxaNashabdArthanigamanam/
२१ गतिचिन्तनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/21_gatichintanam/
21 गतिचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/21_gatichintanAdhikAraH/
२१ गतिचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/21_gatichintanAdhikAraH/
२१ गतिचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/21_gatichintanAdhikAraH/
२१ गतिचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/21_gatichintanAdhikAraH/
२१ घण्टाप्रतिष्ठाक्रमः 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/21_ghaNTApratiShThAkramaH/
२१ पवित्र-विधानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/21_pavitra-vidhAnam/
२१ महोत्सवविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/21_mahotsavavidhiH/
२१ योग-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/21_yoga-prakaraNam/
२१ विमानप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/21_vimAnapratiSThA/
२१ स्वाध्यायः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/21_svAdhyAyaH/
२१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/210/
२१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/210/
२१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/210/
२११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/211/
२११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/211/
२११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/211/
२१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/212/
२१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/212/
२१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/212/
२१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/213/
२१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/213/
२१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/213/
२१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/214/
२१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/214/
